X,Y,OBJECTID,EoICode,StationNam,Longitude,Latitude,Altitude,StationTyp,StationAre,avg15
13.6711399994291,48.3917199998899,1,AT0ENK1,Enzenkirchen im Sauwald,13.67114,48.39172,525,background,rural-regional,13.353289
14.4413888883611,47.8386111004056,2,AT0ZOE2,Zöbelboden im Reichraminger Hintergebirge - Wildwiese,14.441389,47.838611,899,background,rural-remote,7.257276
16.6369444443408,48.2366666673095,3,AT30407,Glinzendorf im Marchfeld,16.636944,48.236667,150,background,rural-near_city,14.789538
15.9036111105439,48.3311111118708,4,AT31902,Zwentendorf im Tullnerfeld,15.903611,48.331111,200,background,rural,14.524676
14.5747222219421,48.5311111104414,5,AT4S108,Grünbach bei Freistadt,14.574722,48.531111,918,background,rural-regional,9.099422
13.6008333294629,47.9719444005987,6,AT4S418,Lenzing,13.600833,47.971944,510,background,rural,12.058089
5.05330329209512,51.2308576117289,7,BEGRT01,26RT01 - RETIE,5.053303,51.230858,23,background,rural,12.033426
3.36253588866236,51.2545736236678,8,BETN012,44N012 - MOERKERKE,3.362536,51.254574,3,background,rural,11.621019
5.16397884686279,51.2336522069183,9,BETN016,42N016 - DESSEL,5.163979,51.233652,30,background,rural,13.721193
2.58232278149595,51.0162801122844,10,BETN029,44N029 - HOUTEM,2.582323,51.01628,2,background,rural,10.76674
5.10315860907913,50.7117060954418,11,BETN054,42N054 - WALSHOUTEM,5.103159,50.711706,135,background,rural,13.100392
3.45762442638892,50.6167184031375,12,BETN060,43N060 - HAVINNES,3.457624,50.616718,0,background,rural,11.006506
4.66828768256816,50.6554391044936,13,BETN063,43N063 - CORROY L.G.,4.668288,50.655439,145,background,rural,11.354895
5.99275271963704,50.6122775295861,14,BETN067,43N067 - MEMBACH,5.992753,50.612278,233,background,rural,9.426099
4.98842295399319,50.5027163423601,15,BETN073,43N073 - VEZIN,4.988423,50.502716,160,background,rural,9.973228
6.0017362883982,50.3032078295411,16,BETN085,43N085 - VIELSALM,6.001736,50.303208,490,background,rural,6.826367
5.23516865417799,50.2744775127406,17,BETN093,43N093 - SINSIN,5.235169,50.274478,265,background,rural,8.910852
4.59476276216408,50.0956834356348,18,BETN100,43N100 - DOURBES,4.594763,50.095683,225,background,rural,8.098825
5.59301691341926,50.0270290180603,19,BETN113,43N113 - SAINT-ODE,5.593017,50.027029,510,background,rural,7.560071
5.20238746667887,49.8771284929683,20,BETN121,43N121 - OFFAGNE,5.202387,49.877128,430,background,rural,7.819823
5.6303977410744,49.7192811893181,21,BETN132,43N132 - HABAY-LA-N.,5.630398,49.719281,375,background,rural,8.689426
33.0578227925416,35.0380265373244,22,CY0002R,Emep - Ayia Marina,33.057823,35.038027,532,background,rural-regional,9.879714
16.724496841774,48.7917671214222,23,CZ0BMIS,Mikulov-Sedlec,16.724497,48.791767,245,background,rural-regional,16.080899
15.080278397226,49.5733947757425,24,CZ0JKOS,Kosetice,15.080278,49.573395,535,background,rural-regional,11.625252
18.0893058776161,49.7209358223848,25,CZ0TSTD,Studenka,18.089306,49.720936,231,background,rural-near_city,23.892614
18.4228725435737,49.9246788037415,26,CZ0TVER,Vernovice,18.422873,49.924679,203,background,rural-near_city,33.040112
14.015252000185,52.5638350011258,27,DEBB053,Hasenholz,14.015252,52.563835,88,background,rural-regional,11.945001
7.76452799990913,47.8098920013731,28,DEBW031,Schwarzwald-Süd,7.764528,47.809892,904,background,rural-regional,6.111503
9.20763900010522,48.3457780009717,29,DEBW087,Schwäbische_Alb,9.207639,48.345778,798,background,rural-regional,7.883377
9.17154399938821,49.8694220012158,30,DEBY004,Kleinwallstadt/Hofstetter Straße,9.171544,49.869422,124,background,rural-near_city,12.735729
12.548869000795,49.4384640009172,31,DEBY072,Tiefenbach/Altenschneeberg,12.548869,49.438464,755,background,rural-regional,8.871439
11.2201719995244,47.968753000803,32,DEBY109,Andechs/Rothenfeld,11.220172,47.968753,700,background,rural-regional,8.743363
10.3250000005341,49.4440600007062,33,DEBY124,Burgbernheim/Grüne Au,10.325,49.44406,362,background,rural-regional,11.139296
8.92817099968315,51.4308970009558,34,DEHE046,Bad Arolsen,8.928171,51.430897,343,background,rural,11.416152
12.0647079997347,53.8177750007864,35,DEMV004,Gülzow,12.064708,53.817775,17,background,rural,12.241828
8.09058999894761,53.5961700013637,36,DENI031,Jadebusen,8.09059,53.59617,2,background,rural,9.372394
11.1670500003321,52.9570200012285,37,DENI060,Wendland,11.16705,52.95702,16,background,rural,10.485007
8.14806100024675,51.5706620006121,38,DENW068,Soest-Ost,8.148061,51.570662,110,background,rural-near_city,12.44337
7.8265209999743,49.2702630005923,39,DERP017,Pfälzerwald-Hortenkopf,7.826521,49.270263,606,background,rural,7.542832
7.72990000015338,50.4243000012912,40,DERP028,Westerwald-Neuhäusel,7.7299,50.4243,546,background,rural,8.508962
10.240595999644,54.0932300006752,41,DESH008,Bornhöved,10.240596,54.09323,45,background,rural-regional,9.868317
13.0094059996141,51.3037720004495,42,DESN076,Collmberg,13.009406,51.303772,313,background,rural-remote,10.191917
11.0433859995188,51.662435000615,43,DEST098,Unterharz / Friedrichsbrunn,11.043386,51.662435,419,background,rural-regional,8.684215
11.8914119995237,51.8373060010253,44,DEST104,Domäne Bobbe,11.891412,51.837306,72,background,rural,13.072419
7.90803500022112,47.9132560006958,45,DEUB004,Schauinsland,7.908035,47.913256,1205,background,rural-regional,6.690393
10.7567329994682,52.8007730009554,46,DEUB005,Waldhof,10.756733,52.800773,74,background,rural,10.463367
10.7695340003517,50.6540660013915,47,DEUB029,Schmücke,10.769534,50.654066,937,background,rural,7.286816
13.03166199973,53.1413030008115,48,DEUB030,Neuglobsow,13.031662,53.141303,65,background,rural-regional,9.969703
12.0888982720833,55.6942059503232,49,DK0012R,Risoe,12.088898,55.694206,3,background,rural-regional,9.520642
25.9305686994251,59.4944458005808,50,EE0009R,Lahemaa,25.930569,59.494446,32,background,rural,5.188643
21.8450126610437,58.3761100804556,51,EE0011R,Vilsandi,21.845013,58.37611,6,background,rural,3.966952
26.7588977794712,58.7027778600728,52,EE0016A,Saarejärve,26.758898,58.702778,50,background,rural,5.433148
-4.35055999941083,39.5469400002164,53,ES0001R,SAN PABLO DE LOS MONTES,-4.35056,39.54694,917,background,rural,6.61236
4.31639000031281,39.8752800000927,54,ES0006R,MAHÓN,4.31639,39.87528,78,background,rural,7.035144
-3.53417000020783,37.2372200001844,55,ES0007R,VÍZNAR,-3.53417,37.23722,1230,background,rural,10.344214
-4.8499999995744,43.4391700006204,56,ES0008R,NIEMBRO,-4.85,43.43917,134,background,rural,7.051429
-3.14249999983954,41.2741700006063,57,ES0009R,CAMPISÁBALOS,-3.1425,41.27417,1360,background,rural,4.81686
3.31583000038572,42.3191699999649,58,ES0010R,CABO DE CREUS,3.31583,42.31917,23,background,rural,8.486239
-6.92361000043823,38.4727800004571,59,ES0011R,BARCARROTA,-6.92361,38.47278,393,background,rural,8.456647
-1.10110999993371,39.0827800001713,60,ES0012R,ZARRA,-1.10111,39.08278,885,background,rural,5.960674
-5.89750000041924,41.2388900000398,61,ES0013R,PEŃAUSENDE,-5.8975,41.23889,985,background,rural,5.795732
0.734720000218892,41.3938900003816,62,ES0014R,ELS TORMS,0.73472,41.39389,470,background,rural,8.335227
-7.70471999995733,42.6347200006498,63,ES0016R,O SAVIŃAO,-7.70472,42.63472,506,background,rural,8.379538
-3.23138888020979,42.8752777699523,64,ES1489A,VALDEREJO,-3.231389,42.875278,911,background,rural,6.162902
-0.169444440192683,40.7350000003248,65,ES1543A,ZORITA,-0.169444,40.735,619,background,rural,7.114348
-1.28138887973262,39.5586111106309,66,ES1670A,CAUDETE DE LAS FUENTES,-1.281389,39.558611,804,background,rural,11.081898
-0.831944440636934,39.708055550153,67,ES1671A,VILLAR DEL ARZOBISPO,-0.831944,39.708056,430,background,rural,10.759357
-3.46666999956596,40.9102800002189,68,ES1802A,EL ATAZAR,-3.46667,40.91028,995,background,rural,5.867473
-4.27472000014534,40.2519400000787,69,ES1810A,VILLA DEL PRADO,-4.27472,40.25194,469,background,rural,11.740706
2.68665000054126,39.6776600002412,70,ES1827A,HOSPITAL JOAN MARCH,2.68665,39.67766,172,background,rural,6.991095
-0.359166659989919,39.7822222199064,71,ES2018A,ALGAR DE PALŔNCIA,-0.359167,39.782222,200,background,rural,9.177124
24.6848599999708,60.3143900004024,72,FI00208,Luukki,24.68486,60.31439,64,background,rural,5.008677
21.3739499996327,59.7792300000577,73,FI00349,Utö,21.37395,59.77923,7,background,rural,4.971934
27.6753999999985,60.5300200003179,74,FI00893,Virolahti 2,27.6754,60.53002,4,background,rural,5.294007
2.3438932224775,49.1002566330048,75,FR04048,Zone Rurale Nord,2.343893,49.100257,140,background,rural-regional,12.660772
2.23693980564856,48.3641401290419,76,FR04066,Zone rurale Sud,2.23694,48.36414,134,background,rural-regional,9.648008
2.64529596660528,48.3547092564376,77,FR04328,Zone Rurale SE,2.645296,48.354709,127,background,rural-regional,9.169847
3.60066325441923,46.6526446521042,78,FR07022,Paray le Fresil,3.600663,46.652645,235,background,rural-regional,8.447957
1.99144820300771,50.6104843522331,79,FR10132,Campagne les B.,1.991448,50.610484,170,background,rural-regional,10.634634
3.91261221998257,49.1586266239122,80,FR14203,Pourcy,3.912612,49.158627,153,background,rural-near_city,11.019525
-1.83632712154261,47.8319337220479,81,FR19008,Serv Tech Guipry,-1.836327,47.831934,29,background,rural-remote,8.913834
-0.458333034371745,48.645008347056,82,FR21050,La Coulonche MERA,-0.458333,48.645008,309,background,rural-remote,8.07166
-0.743681088640079,46.6567141998015,83,FR23124,LA TARDIERE,-0.743681,46.656714,143,background,rural-remote,10.524742
-0.444044430564228,47.7877116329951,84,FR23177,SAINT-DENIS D'ANJOU,-0.444044,47.787712,50,background,rural-regional,10.292241
5.71170417299843,43.933519953173,85,FR24039,Obs Haute-Provence,5.711704,43.93352,670,background,rural-regional,7.504084
4.09832992182144,47.2750173114064,86,FR26012,Station MORVAN,4.09833,47.275017,620,background,rural-remote,9.567993
5.78555467160757,49.065837308169,87,FR30033,Jonville en Woevre,5.785555,49.065837,225,background,rural-regional,12.595133
5.82083151281494,46.0722194489242,88,FR33302,St Germain/Rhône,5.820832,46.072219,477,background,rural-regional,8.89671
2.61008200746779,46.8148188312689,89,FR34038,Verneuil,2.610082,46.814819,180,background,rural-regional,11.602657
5.27896773343405,44.5694309837226,90,FR36021,Drôme Rurale Sud-SND,5.278968,44.569431,617,background,rural,6.146076
9.19003485202627,42.2360870113135,91,FR41024,Venaco,9.190035,42.236087,655,background,rural-regional,7.685495
-1.32528299984744,51.5710780006895,92,GB0036R,Harwell,-1.325283,51.571078,126,background,rural,7.725895
-3.24289999916,55.7921600008151,93,GB0048R,Auchencorth Moss,-3.2429,55.79216,260,background,rural,3.176025
0.634889000087571,51.4561699997155,94,GB0617A,Rochester Stoke,0.634889,51.45617,14,background,rural,8.73313
15.6606388897113,46.1690555563272,95,HR0012A,"DESINIC - RH0112 - HR0012A; Državna mreža za trajno pracenje kvalitete zraka",15.660639,46.169056,0,background,rural-near_city,14.282799
15.6097777776127,44.8993333333883,96,HR0013A,"PLITVICKA JEZERA - RH0113 - HR0013A; Državna mreža za trajno pracenje kvalitete zraka",15.609778,44.899333,0,background,rural-regional,9.171703
-9.01267199975931,53.7038890008163,97,IE0145A,Mayo Claremorris,-9.012672,53.703889,45,background,rural-remote,5.735632
12.2663890004293,41.8894440009419,98,IT0952A,CASTEL DI GUIDO,12.266389,41.889444,61,background,rural,14.676796
12.9619440002612,42.5725000012128,99,IT0989A,LEONESSA,12.961944,42.5725,948,background,rural,9.897507
13.6744439994508,41.6700000007231,100,IT0992A,FONTECHIARI,13.674444,41.67,388,background,rural,14.543353
11.9611109996243,44.8397220009955,101,IT1179A,GHERARDI,11.961111,44.839722,-2,background,rural,20.559557
11.6394440000285,44.6622220005589,102,IT1451A,SAN PIETRO CAPOFIUME,11.639444,44.662222,11,background,rural,18.643258
9.55638899907976,45.4975000008729,103,IT1464A,CASIRATE D'ADDA,9.556389,45.4975,115,background,rural,26.64348
11.0069400000708,43.9161100011695,104,IT1553A,PT-MONTALE,11.00694,43.91611,48,background,rural,23.441667
12.5102780005184,45.8369440013824,105,IT1596A,MANSUE',12.510278,45.836944,14,background,rural,25.488571
18.1161099995065,40.4588900007458,106,IT1665A,LECCE - S. M. Cerrate,18.11611,40.45889,10,background,rural,17.683505
12.9522199996186,43.4680600009601,107,IT1773A,Genga -Parco Gola della Rossa,12.95222,43.46806,550,background,rural-regional,11.594837
13.6747199996353,43.3355600009819,108,IT1796A,Civitanova IPPODROMO S. MARONE,13.67472,43.33556,110,background,rural,12.557535
9.4969439993511,45.9130560013994,109,IT1812A,MOGGIO,9.496944,45.913056,1192,background,rural,12.047041
11.0708299994709,44.9969400007466,110,IT1865A,SCHIVENOGLIA,11.07083,44.99694,16,background,rural,26.951496
12.4680600001798,43.0669400006938,111,IT1902A,BRUFA,12.46806,43.06694,209,background,rural,13.312321
9.0524299996249,44.763350000746,112,IT1904A,Dernice - Costa,9.05243,44.76335,620,background,rural,11.011142
10.2888889999235,44.6575000008846,113,IT1911A,BADIA,10.288889,44.6575,202,background,rural,14.707042
10.663888999497,44.8730560011496,114,IT1914A,SAN ROCCO,10.663889,44.873056,22,background,rural,23.017192
12.627499999173,43.9327780007448,115,IT1915A,SAN CLEMENTE,12.6275,43.932778,165,background,rural,15.268362
11.9422220001776,44.7416670009116,116,IT1919A,OSTELLATO,11.942222,44.741667,0,background,rural,19.083333
11.1779499998862,44.9278400007738,117,IT1921A,GAVELLO,11.17795,44.92784,4,background,rural,20.044818
10.0191669998853,44.989444000688,118,IT1924A,BESENZONE,10.019167,44.989444,48,background,rural,26.727528
11.9813809998185,44.5264850008142,119,IT1927A,BALLIRANA,11.981381,44.526485,1,background,rural,18.326284
8.31031000059065,44.8080100011197,120,IT1948A,Vinchio - San Michele,8.31031,44.80801,258,background,rural,20.749296
8.7730559998125,40.2563890004544,121,IT1996A,CENMA1,8.773056,40.256389,532,background,rural-near_city,7.149379
11.8650000003396,42.7447200010803,122,IT2023A,ACQUAPENDENTE,11.865,42.74472,420,background,rural,10.436975
10.9261109993641,44.15000000121,123,IT2097A,CASTELLUCCIO,10.926111,44.15,811,background,rural,6.641834
12.5661099995305,42.8047200012285,124,IT2099A,M Martani,12.56611,42.80472,1038,background,rural,8.455446
7.42621999983091,44.7197600008816,125,IT2119A,Revello - Staffarda,7.42622,44.71976,268,background,rural,25.84375
15.3866699999628,41.6308300008734,126,IT2141A,Posta del Principe,15.38667,41.63083,150,background,rural,13.391694
15.4408299997709,41.546660001133,127,IT2142A,Azienda Russo,15.44083,41.54666,150,background,rural,13.131818
26.0041694600971,55.4633331302268,128,LT00051,Aukstaitija,26.004169,55.463333,180,background,rural,7.775623
6.30533000014774,49.7222600000025,129,LU0105A,Beidweiler,6.30533,49.72226,319,background,rural-regional,11.022904
14.1971544132817,36.067040741915,130,MT00007,Gharb Station,14.197154,36.067041,114,background,rural-regional,9.19006
5.14890241965277,51.5194435100487,131,NL00230,Biest Houtakker-Biestsestraat,5.148902,51.519444,15,background,rural,12.270036
4.51028633011264,52.2980537402937,132,NL00444,De Zilk-Vogelaarsdreef,4.510286,52.298054,4,background,rural,9.512012
5.05084180940195,52.8047218304194,133,NL00538,Wieringerwerf-Medemblikkerweg,5.050842,52.804722,-4,background,rural,8.977558
4.77358899967326,52.3335610004185,134,NL00561,Badhoevedorp-Sloterweg,4.773589,52.333561,1,background,rural,12.989084
4.73000001929415,52.4000015298986,135,NL00703,Amsterdam-Spaarnwoude,4.73,52.400002,1,background,rural,12.013362
8.25190000020648,58.3884600003205,136,NO0002R,Nye Birkenes,8.2519,58.38846,200,background,rural-regional,2.707727
8.87658000102625,62.7824600004116,137,NO0039R,Kĺrvatn,8.87658,62.78246,210,background,rural-regional,1.512005
11.0740700008169,60.372880000551,138,NO0056R,Hurdal25,11.07407,60.37288,280,background,rural-regional,2.752935
22.0380560009554,54.1248190001042,139,PL0005R,KMS Puszcza Borecka,22.038056,54.124819,157,background,rural,12.482206
19.4587970000927,50.7108890008328,140,PL0243A,"Zloty Potok, Lesniczówka",19.458797,50.710889,291,background,rural,18.470833
15.4317189995968,51.3176300000897,141,PL0505A,Osieczów,15.431719,51.31763,179,background,rural,14.53796
-8.89166700050884,39.9238890011805,142,PT02019,Ervedeira,-8.891667,39.923889,60,background,rural,7.347346
-7.30194400017068,40.2330560010621,143,PT02020,Fundăo,-7.301944,40.233056,473,background,rural,5.618682
-8.46611100072467,39.3525000007527,144,PT03096,Chamusca,-8.466111,39.3525,143,background,rural,10.51776
-8.69055599972664,38.6355560004149,145,PT03099,Fernando Pó,-8.690556,38.635556,57,background,rural,11.822876
-7.39749999961156,38.615000000674,146,PT04006,Terena,-7.3975,38.615,187,background,rural,12.341719
-7.67861099982368,37.3125000002746,147,PT05012,Cerro,-7.678611,37.3125,300,background,rural,6.654075
26.1166667901761,44.616664890051,148,RO0072A,B8 Balotesti,26.116667,44.616665,30,background,rural,18.895706
26.0387390001891,43.9638140001072,149,RO0210A,GR-4,26.038739,43.963814,20,background,rural,13.13879
14.8580599993181,45.5610700002426,150,SI0008R,Iskrba,14.85806,45.56107,540,background,rural,10.032877
20.291116710143,49.152778630298,151,SK0004R,Stara Lesna - AU SAV EMEP/O3,20.291117,49.152779,808,background,rural,10.67064
16.7666670005356,47.7666670015463,152,X_AT0002R,Illmitz,16.766667,47.766667,117,background,rural,14.702786
12.9338600000764,51.5301400013972,153,X_DE0044R,Melpitz,12.93386,51.53014,86,background,rural,14.731795
24.2372222220319,68.0000000004209,154,X_FI0036R,Pallas (Matorova),24.237222,68,340,background,rural,3.427191
4.63333299967956,49.9000000012852,155,X_FR0009R,Revin,4.633333,49.9,390,background,rural,14.76596
5.27897222231552,44.5694444446463,156,X_FR0023R,Saint-Nazaire-le-Désert,5.278972,44.569444,605,background,rural,6.179576
19.5833330000439,46.9666670012366,157,X_HU0002R,K-puszta,19.583333,46.966667,125,background,rural,17.358067
6.9447220005314,46.8130560005571,158,X_CH0002R,Payerne,6.944722,46.813056,489,background,rural,9.748889
8.46388899990308,47.0675000004642,159,X_CH0005R,Rigi,8.463889,47.0675,1031,background,rural,5.774699
21.1730559994838,56.1619440009374,160,X_LV0010R,Rucava,21.173056,56.161944,18,background,rural,10.848464
22.0666670004965,54.1500000004305,161,X_PL0005R,Diabla Gora,22.066667,54.15,157,background,rural,12.486371
13.6147766145871,49.0684269423546,162,Y_CZ0CCHU,Churanov,13.614777,49.068427,1118,background,rural-regional,7.103898
16.0342091693062,49.7350675478518,163,Y_CZ0ESVR,Svratouch,16.034209,49.735068,735,background,rural-regional,11.822
16.0986183751775,49.3835840668014,164,Y_CZ0JKRI,Krizanov,16.098618,49.383584,525,background,rural-nearcity,15.089
17.8042496042369,49.5870793955151,165,Y_CZ0MBEL,Belotin,17.80425,49.587079,306,background,rural-nearcity,22.236
18.3483591727265,49.5592341541133,166,Y_CZ0TCEL,Celadna,18.348359,49.559234,400,background,rural-nearcity,17.006
14.1702049556565,50.4588324019429,167,Y_CZ0UDOK,Doksany,14.170205,50.458832,158,background,rural-nearcity,17.747
20.7801799991685,40.6259300001269,168,AL0203A,Korca,20.78018,40.62593,848,background,suburban,30.33897
19.5234200005101,42.3139000004756,169,AL0206A,Shkoder,19.52342,42.3139,13,background,urban,13.236321
16.5280600008923,47.8400000005482,170,AT10001,Eisenstadt Laschoberstraße,16.52806,47.84,160,background,suburban,14.568675
14.3180600004713,46.62556000031,171,AT2KA21,Klagenfurt Völkermarkter Straße,14.31806,46.62556,445,background,urban,16.919576
14.2991444441298,46.6266166670509,172,AT2KA71,Klagenfurt Sterneckstraße,14.299144,46.626617,445,background,urban,14.608504
14.8436111118094,46.8350000005499,173,AT2WO15,Wolfsberg Hauptschule,14.843611,46.835,460,background,urban,19.190335
16.330277777464,48.0838888896443,174,AT31413,Wiener Neudorf Hauptstraße,16.330278,48.083889,210,background,suburban,13.965723
15.6341670007456,48.2124999997881,175,AT32301,St. Pölten Eybnerstraße,15.634167,48.2125,270,background,urban,13.97845
16.4744444448251,48.1450000004165,176,AT32701,"Schwechat Sportplatz, Mühlgasse",16.474444,48.145,155,background,suburban,16.251845
13.6322222225948,47.716111111725,177,AT4S125,"Bad Ischl, Rettenbachstraße",13.632222,47.716111,460,background,suburban,9.26586
