X,Y,OBJECTID,EoICode,StationNam,Longitude,Latitude,Altitude,StationTyp,StationAre,avg15
13.0397222216517,48.2577777783624,178,AT4S156,"Braunau Zentrum, Kolpingplatz",13.039722,48.257778,350,background,urban,12.523505
14.2388888900287,48.2252778000931,179,AT4S404,Traun Tischlerstraße,14.238889,48.225278,274,background,suburban,15.235787
13.6674999998467,48.0008333340631,180,AT4S407,"Vöcklabruck, Untere Agergasse",13.6675,48.000833,420,background,suburban,12.29686
14.4427777772152,48.0494444450325,181,AT4S409,Steyr Münichholz,14.442778,48.049444,305,background,urban,11.781854
15.1527777784438,47.0447222232362,182,AT60107,Voitsberg Mühlgasse,15.152778,47.044722,390,background,urban,14.787564
15.5405555556542,46.7783333336157,183,AT60197,Leibnitz Lastenstraße,15.540556,46.778333,272,background,suburban,19.929107
16.3097499994108,48.2050000004765,184,AT9KEND,Kendlerstraße,16.30975,48.205,236,background,urban,14.100782
16.4583449999998,48.2263608339172,185,AT9STAD,Stadlau,16.458345,48.226361,159,background,urban,14.567044
3.23406610140328,51.2134632171168,186,BEGBB15,26BB15 - BRUGGE,3.234066,51.213463,5,background,urban,12.944598
3.72929817179046,51.0583317176733,187,BEGR701,26R701 - GENT,3.729298,51.058332,5,background,urban,14.640805
4.43182104665007,51.2096625320389,188,BEGR801,26R801 - BORGERHOUT,4.431821,51.209663,6,background,urban,14.81268
4.4913620277736,51.2521034131353,189,BEGR811,26R811 - SCHOTEN,4.491362,51.252103,8,background,suburban,13.718232
4.32182021469567,51.3407274935133,190,BELAB02,40AB02 - BERENDRECHT,4.32182,51.340727,10,background,suburban,13.09626
4.38522368474127,51.2361942013866,191,BELAL01,40AL01 - LINKEROEVER,4.385224,51.236194,10,background,suburban,13.189466
4.34100506439972,51.1702980402579,192,BELHB23,40HB23 - HOBOKEN,4.341005,51.170298,13,background,suburban,14.934121
3.10964187433129,50.7934690454798,193,BELMN01,40MN01 - MENEN,3.109642,50.793469,10,background,suburban,13.435091
3.12115559839585,50.9531772814629,194,BELRL01,40RL01 - ROESELARE,3.121156,50.953177,20,background,suburban,13.367502
4.51218434634045,50.9130204247179,195,BELSZ02,40SZ02 - STEENOKKERZ,4.512184,50.91302,15,background,suburban,13.040427
4.28833636677795,50.858030594951,196,BETB011,41B011 - BERCHEM S.A,4.288336,50.858031,30,background,suburban,12.665909
5.54746418259141,50.6249915708197,197,BETH201,43H201 - LIEGE,5.547464,50.624992,160,background,suburban,10.52111
5.61114976316206,50.6119227083874,198,BETM204,43M204 - ANGLEUR,5.61115,50.611923,70,background,suburban,10.300577
4.39271769764103,50.8951005639201,199,BETMEU1,41MEU1 - MEUDON,4.392718,50.895101,50,background,suburban,15.115963
4.8376180160585,50.9775413790505,200,BETN035,42N035 - AARSCHOT,4.837618,50.977541,55,background,suburban,13.434084
5.36837853139112,50.9397118663737,201,BETN045,42N045 - HASSELT,5.368379,50.939712,41,background,suburban,13.466545
3.32249431940761,50.8148738713382,202,BETN052,44N052 - ZWEVEGEM,3.322494,50.814874,27,background,suburban,14.683366
3.93971432473081,50.4651921580296,203,BETN070,43N070 - MONS,3.939714,50.465192,30,background,suburban,12.551983
4.33381970814003,50.8496654894063,204,BETR001,41R001 - MOLENBEEK,4.33382,50.849665,15,background,urban,14.705634
4.35853885552734,50.7966316392667,205,BETR012,41R012 - UCCLE,4.358539,50.796632,100,background,suburban,14.419126
4.43672076363686,50.9413871154008,206,BETR020,42R020 - VILVOORDE,4.436721,50.941387,12,background,suburban,14.460037
5.62783529043824,50.6584444181783,207,BETR221,43R221 - LIEGE,5.627835,50.658444,65,background,urban,11.341185
5.57022281436332,50.6134125030261,208,BETR222,43R222 - SERAING,5.570223,50.613413,65,background,suburban,10.924992
4.4521717802355,50.4093114536371,209,BETR501,45R501 - CHARLEROI,4.452172,50.409311,115,background,urban,12.842754
4.45868085869822,50.4289953939716,210,BETR502,45R502 - LODELINSART,4.458681,50.428995,135,background,suburban,12.737044
4.52113020741928,50.4164333611123,211,BETR510,45R510 - CHATELINEAU,4.52113,50.416433,118,background,suburban,12.025819
4.4247004508375,50.3775921033038,212,BETR511,45R511 - MARCINELLE,4.4247,50.377592,157,background,suburban,11.799868
3.72929817179046,51.0583317176733,213,BETR701,44R701 - GENT,3.729298,51.058332,5,background,urban,14.327172
3.77526239030724,51.0612776993642,214,BETR710,44R710 - DESTELBERGE,3.775262,51.061278,6,background,suburban,14.449595
4.43182104665007,51.2096625320389,215,BETR801,42R801 - BORGERHOUT,4.431821,51.209663,6,background,urban,14.569196
4.4913620277736,51.2521034131353,216,BETR811,42R811 - SCHOTEN,4.491362,51.252103,8,background,suburban,14.176761
4.38010354543826,51.0920000387417,217,BETR834,42R834 - Boom,4.380104,51.092,0,background,suburban,13.806131
33.0177579308698,34.6816325038602,218,CY0005A,LIMASSOL RESIDENTIAL,33.017758,34.681633,22,background,urban,17.802967
33.3316292902428,35.1269753281135,219,CY0006A,NICOSIA RESIDENTIAL,33.331629,35.126975,208,background,urban,16.875843
33.6158562470366,34.9136300613447,220,CY0007A,LARNAKA RESIDENTIAL,33.615856,34.91363,17,background,urban,20.32358
32.4386140662996,34.7794534996053,221,CY0008A,PAFOS RESIDENTIAL,32.438614,34.779453,103,background,suburban,15.403012
14.445933341416,50.0073051457251,222,CZ0ALIB,Praha 4-Libus,14.445933,50.007305,301,background,suburban,15.720217
14.4426918021543,50.0814819348123,223,CZ0ARIE,Praha 2-Riegrovy sady,14.442692,50.081482,256,background,urban,15.57881
14.3314132694218,50.0461311351932,224,CZ0ASTO,Praha 5-Stodulky,14.331413,50.046131,309,background,urban,15.313738
16.6962165839543,49.1489715587889,225,CZ0BBNY,Brno-Turany,16.696217,49.148972,241,background,suburban,17.68138
16.0601272585773,48.8429565439824,226,CZ0BZNO,Znojmo,16.060127,48.842957,225,background,suburban,16.817191
14.4656839375095,48.9843864447927,227,CZ0CCBD,Ceske Budejovice,14.465684,48.984386,383,background,urban,14.266245
15.7635488511059,50.0240364084919,228,CZ0EPAU,Pardubice Dukla,15.763549,50.024036,239,background,urban,18.682784
15.6102457046543,49.4015960704378,229,CZ0JJIH,Jihlava,15.610246,49.401596,502,background,urban,16.489249
12.6728181843717,50.1728248612264,230,CZ0KSOM,Sokolov,12.672818,50.172825,476,background,suburban,13.479739
17.2380733492894,49.6014633184967,231,CZ0MOLJ,Olomouc-Hejcin,17.238073,49.601463,224,background,urban,23.921083
13.3755397800469,49.7283935553529,232,CZ0PPLB,Plzen-Bory,13.37554,49.728394,346,background,urban,18.435565
13.3682212826823,49.7701263438372,233,CZ0PPLL,Plzen-Lochotin,13.368221,49.770126,360,background,urban,16.653832
14.1017837524536,50.1438598646307,234,CZ0SKLM,Kladno-stred mesta,14.101784,50.14386,303,background,urban,12.296574
14.9138593670276,50.4286460885079,235,CZ0SMBO,Mlada Boleslav,14.913859,50.428646,224,background,urban,17.270451
18.2471809386209,49.7960395823223,236,CZ0TOZR,Ostrava-Zabreh,18.247181,49.79604,235,background,urban,25.380925
18.6777992244071,49.6681137100264,237,CZ0TTRO,Trinec-Kosmos,18.677799,49.668114,320,background,urban,24.696366
13.6452722553397,50.5103645328907,238,CZ0UMOM,Most,13.645272,50.510365,221,background,urban,18.666911
13.851249695019,50.6452789316075,239,CZ0UTPM,Teplice,13.85125,50.645279,257,background,urban,19.436881
14.0411949152973,50.6835250859086,240,CZ0UULK,Usti n.L.-Kockov,14.041195,50.683525,367,background,suburban,15.357874
17.6671752932492,49.2329063426205,241,CZ0ZZLN,Zlin,17.667175,49.232906,258,background,suburban,15.830083
13.5267960001393,51.4627340008446,242,DEBB007,Elsterwerda,13.526796,51.462734,89,background,suburban,13.736274
13.0599450010047,52.401352001416,243,DEBB021,Potsdam-Zentrum,13.059945,52.401352,31,background,urban,13.695237
12.5523030005131,52.4204420005899,244,DEBB055,Brandenburg a.d. Havel,12.552303,52.420442,33,background,suburban,13.316793
11.7384599991268,52.9987500007095,245,DEBB063,Wittenberge,11.73846,52.99875,22,background,suburban,10.390088
14.3345499995444,51.7463440002748,246,DEBB064,Cottbus,14.33455,51.746344,75,background,urban,13.485642
12.885193999528,52.6086090009517,247,DEBB067,Nauen,12.885194,52.608609,31,background,suburban,12.886066
14.3763999996369,51.5645000010732,248,DEBB083,Spremberg,14.3764,51.5645,99,background,suburban,13.224965
13.4243039996936,52.3497030011662,249,DEBB086,Blankenfelde-Mahlow,13.424304,52.349703,43,background,suburban,14.294797
13.3493259995202,52.5430410010746,250,DEBE010,B Wedding-Amrumer Str.,13.349326,52.543041,35,background,urban,15.250826
13.430843999965,52.4894510006113,251,DEBE034,B Neukölln-Nansenstraße,13.430844,52.489451,35,background,urban,17.119724
13.4188329991019,52.5136060005574,252,DEBE068,"B Mitte, Brückenstraße",13.418833,52.513606,35,background,urban,16.061823
9.22974500043331,48.8088000004319,253,DEBW013,Stuttgart Bad Cannstatt,9.229745,48.8088,235,background,urban,12.379726
9.22478600002767,49.1655080009756,254,DEBW015,Heilbronn,9.224786,49.165508,157,background,suburban,13.91155
9.9790310006262,48.3968360004287,255,DEBW019,Ulm,9.979031,48.396836,481,background,urban,13.192736
7.63327099993655,47.5881520009345,256,DEBW023,Weil am Rhein,7.633271,47.588152,275,background,suburban,12.319939
8.66553599936418,48.8890390005253,257,DEBW033,Pforzheim,8.665536,48.889039,278,background,urban,11.823123
9.16928900075131,47.6643610012023,258,DEBW052,Konstanz,9.169289,47.664361,403,background,urban,12.423116
8.35562800073644,49.0285940006028,259,DEBW081,Karlsruhe-Nordwest,8.355628,49.028594,114,background,urban,11.994496
7.83212200026234,48.001511001038,260,DEBW084,Freiburg,7.832122,48.001511,262,background,urban,10.578466
9.05117799964714,48.507703001185,261,DEBW107,Tübingen,9.051178,48.507703,325,background,suburban,12.087066
12.1886500003824,50.0581950009508,262,DEBY002,Arzberg/Egerstraße,12.18865,50.058195,480,background,suburban,13.370539
9.11797299975911,49.9915180006212,263,DEBY005,Aschaffenburg/Bussardweg,9.117973,49.991518,134,background,suburban,12.226837
10.8883699993824,48.3765760004152,264,DEBY007,Augsburg/Bourges-Platz,10.88837,48.376576,477,background,urban,13.376674
10.8876859996672,49.8983300013286,265,DEBY009,Bamberg/Löwenbrücke,10.887686,49.89833,231,background,urban,13.076938
12.829313999937,48.1771750008186,266,DEBY012,Burghausen/Marktler Straße,12.829314,48.177175,420,background,suburban,13.667626
10.3065609995525,47.7251400012558,267,DEBY031,Kempten (Allgäu)/Westendstraße,10.306561,47.72514,678,background,suburban,10.870899
11.554669000316,48.1545340013556,268,DEBY039,München/Lothstraße,11.554669,48.154534,521,background,urban,12.392775
10.0082930002705,48.3970790010192,269,DEBY052,Neu-Ulm/Gabelsbergerstraße,10.008293,48.397079,470,background,urban,13.687462
11.0248000000208,49.4622290007908,270,DEBY058,Nürnberg/Muggenhof,11.0248,49.462229,300,background,urban,13.515509
12.1281390004488,49.3219550009431,271,DEBY067,Schwandorf/Wackersdorfer Straße,12.128139,49.321955,380,background,suburban,13.536733
12.1593609991772,49.6789500005145,272,DEBY075,Weiden i.d.OPf./Nikolaistraße,12.159361,49.67895,400,background,urban,13.427596
9.95641999978471,49.8046950011811,273,DEBY077,Würzburg/Kopfklinik,9.95642,49.804695,226,background,suburban,11.990753
12.5381740003821,48.0216570008141,274,DEBY088,Trostberg/Schwimmbadstraße,12.538174,48.021657,488,background,suburban,12.232226
11.6480360003439,48.1731940003455,275,DEBY089,München/Johanneskirchen,11.648036,48.173194,513,background,suburban,11.973409
10.9030509998824,48.3260130008224,276,DEBY099,Augsburg/LfU,10.903051,48.326013,495,background,suburban,12.609537
13.4220390001127,48.5736290009007,277,DEBY118,Passau/Stelzhamerstraße,13.422039,48.573629,300,background,urban,15.24653
10.5977200002723,48.9521800011305,278,DEBY187,Oettingen/Goethestraße,10.59772,48.95218,417,background,suburban,12.751086
8.9169659996323,53.0600450005583,279,DEHB002,Bremen-Ost,8.916966,53.060045,7,background,urban,11.951139
8.56940499908972,53.5624550008014,280,DEHB005,Bremerhaven,8.569405,53.562455,3,background,urban,10.282646
8.74634300032955,50.1253320012187,281,DEHE008,Frankfurt-Ost,8.746343,50.125332,100,background,urban,13.002718
9.48339699972639,51.3142480013719,282,DEHE013,Kassel-Mitte,9.483397,51.314248,181,background,urban,11.948696
8.24494900003137,50.0503430009507,283,DEHE022,Wiesbaden-Süd,8.244949,50.050343,121,background,urban,12.040123
9.96788199975354,53.564140001151,284,DEHH008,Hamburg Sternschanze,9.967882,53.56414,15,background,urban,12.951982
9.99056900076298,53.507930000809,285,DEHH059,Hamburg Wilhelmsburg,9.990569,53.50793,3,background,urban,13.776988
12.1755120010116,53.7817500006495,286,DEMV019,Güstrow,12.175512,53.78175,17,background,urban,11.565453
12.0800030005281,54.1713300007926,287,DEMV021,Rostock-Warnemünde,12.080003,54.17133,2,background,urban,10.882653
8.05286000063313,52.2553400013145,288,DENI038,Osnabrück,8.05286,52.25534,95,background,urban,11.325708
9.06255000010256,52.1701700005891,289,DENI041,Weserbergland,9.06255,52.17017,54,background,suburban,10.626572
9.94975999986271,51.5510700011057,290,DENI042,Göttingen,9.94976,51.55107,170,background,suburban,8.884077
7.3174700000444,52.4985500006195,291,DENI043,Emsland,7.31747,52.49855,30,background,suburban,12.163193
9.70612000019396,52.3629200015041,292,DENI054,Hannover,9.70612,52.36292,85,background,urban,11.397428
7.33140499910832,51.6413830007615,293,DENW002,Datteln-Hagem,7.331405,51.641383,80,background,suburban,14.545125
7.45746299937407,51.536911001121,294,DENW008,Dortmund-Eving,7.457463,51.536911,75,background,urban,14.033249
7.69383500047193,51.5474950008495,295,DENW010,Unna-Königsborn,7.693835,51.547495,72,background,suburban,13.009496
7.10178600051383,51.5336460004155,296,DENW022,Gelsenkirchen-Bismarck,7.101786,51.533646,40,background,suburban,14.49445
6.98104499995573,51.4965270006664,297,DENW024,Essen-Vogelheim,6.981045,51.496527,47,background,urban,15.073384
6.62957600004216,51.6728090005063,298,DENW030,Wesel-Feldmark,6.629576,51.672809,25,background,suburban,13.879151
6.7323829992338,51.2492110011987,299,DENW071,Düsseldorf-Lörick,6.732383,51.249211,32,background,urban,12.705393
7.23189500026572,51.2776470011862,300,DENW114,Wuppertal-Langerfeld,7.231895,51.277647,186,background,urban,12.574983
7.5822950004996,51.4487620010837,301,DENW179,Schwerte,7.582295,51.448762,157,background,urban,12.789846
6.96564299993054,51.4069680009597,302,DENW247,Essen-Schuir (LANUV),6.965643,51.406968,153,background,suburban,13.120164
8.27396500052671,49.9949750005137,303,DERP009,Mainz-Zitadelle,8.273965,49.994975,110,background,urban,13.271031
7.76730000055162,49.4460000008871,304,DERP019,Kaiserslautern-Rathausplatz,7.7673,49.446,232,background,urban,12.890498
7.86620799969481,49.8421360005076,305,DERP022,Bad Kreuznach-Bosenheimer Straße,7.866208,49.842136,108,background,urban,12.711364
8.42300499955807,49.3511430007507,306,DERP053,Speyer-Nord,8.423005,49.351143,103,background,suburban,14.384997
9.53263500073539,53.9247120011434,307,DESH015,Itzehoe,9.532635,53.924712,40,background,suburban,12.364177
10.6959360002026,53.8354920014054,308,DESH023,Lübeck-St. Jürgen,10.695936,53.835492,12,background,urban,11.214417
6.98760100012064,49.2334640007581,309,DESL012,Saarbrücken-City,6.987601,49.233464,192,background,urban,12.244933
12.2974110009378,51.3179050010562,310,DESN059,Leipzig-West,12.297411,51.317905,115,background,urban,12.017583
13.7302049992162,51.0361050008914,311,DESN092,Dresden-Winckelmannstr.,13.730205,51.036105,112,background,urban,13.010192
11.8647629996149,52.2683540015002,312,DEST002,Burg,11.864763,52.268354,47,background,suburban,12.134096
11.9790559999631,51.4961850014084,313,DEST050,Halle/Nord,11.979056,51.496185,116,background,urban,12.893257
11.6114640004992,52.127899001015,314,DEST077,Magdeburg/West,11.611464,52.127899,58,background,urban,12.934388
11.0379240009445,50.9794550010363,315,DETH020,Erfurt Krämpferstr.,11.037924,50.979455,195,background,urban,11.104895
12.205198999905,50.6558610007622,316,DETH036,Greiz Mollbergstr.,12.205199,50.655861,265,background,urban,11.983944
10.6686410002134,50.6532450006691,317,DETH060,Zella-Mehlis,10.668641,50.653245,490,background,urban,10.383987
12.5614121124285,55.7002810674801,318,DK0045A,Copenhagen/1259,12.561412,55.700281,25,background,urban,11.635107
10.1936326856479,56.1597834477857,319,DK0056A,Ĺrhus/6160,10.193633,56.159783,21,background,urban,9.856579
24.6494579291213,59.414169310721,320,EE0018A,Őismäe,24.649458,59.414169,6,background,urban,6.27563
26.7347220005414,58.3705560008533,321,EE0021A,Tartu,26.734722,58.370556,41,background,urban,8.941618
28.1791669989344,59.3761610000509,322,EE0022A,Narva,28.179167,59.376161,25,background,urban,5.943251
2.11957394359781,41.3849063757146,323,ES0567A,Barcelona (Zona Universitŕria),2.119574,41.384906,24,background,urban,15.060833
2.20452259484129,41.4038818517625,324,ES0691A,Barcelona (el Poblenou),2.204523,41.403882,3,background,urban,17.963018
-3.74916666008697,40.4200000007874,325,ES1193A,CASA DE CAMPO,-3.749167,40.42,645,background,suburban,9.970065
-8.73694443955152,42.2102777708102,326,ES1440A,ESTACION 1 (ESTE),-8.736944,42.210278,12,background,urban,14.872995
-3.63611000028449,42.3361100010059,327,ES1443A,BURGOS 4,-3.63611,42.33611,929,background,urban,10.019336
-1.65138999999008,42.8072200007444,328,ES1472A,ITURRAMA,-1.65139,42.80722,449,background,urban,11.227654
-6.36027999997626,39.472780000397,329,ES1615A,CÁCERES,-6.36028,39.47278,389,background,urban,6.720053
-0.36833332966052,39.4780555502015,330,ES1619A,VALČNCIA-VIVERS,-0.368333,39.478056,11,background,urban,19.688172
-0.893609999391138,41.6352800009704,331,ES1641A,RENOVALES,-0.89361,41.63528,220,background,urban,12.155689
-0.603333330231688,39.9305555503776,332,ES1691A,VIVER,-0.603333,39.930556,616,background,suburban,8.071548
-3.48417000056413,40.4550000009962,333,ES1752A,TORREJON DE ARDOZ,-3.48417,40.455,581,background,suburban,9.272346
-3.67972000034292,40.1852800010396,334,ES1809A,VALDEMORO,-3.67972,40.18528,610,background,suburban,12.140876
-4.02082999940427,39.8680600000869,335,ES1818A,TOLEDO2,-4.02083,39.86806,500,background,urban,11.965899
-3.50306000073407,40.5933300004074,336,ES1838A,ALGETE,-3.50306,40.59333,721,background,suburban,6.545989
2.14799203172827,41.4260772004127,337,ES1856A,Barcelona (parc de la Vall d'Hebron),2.147992,41.426077,136,background,urban,15.321534
-8.55916665994643,42.8758333308016,338,ES1868A,COMPOSTELA,-8.559167,42.875833,220,background,urban,7.301614
-0.336388879729421,39.4802777708439,339,ES1885A,VALČNCIA-POLITČCNIC,-0.336389,39.480278,7,background,urban,12.099082
-3.83389000038246,40.3419400001972,340,ES1890A,ALCORCÓN,-3.83389,40.34194,693,background,urban,8.019741
-0.803333330603077,38.4547222201025,341,ES1914A,ELDA-LACY,-0.803333,38.454722,355,background,suburban,9.289138
-0.506666660061734,38.3402777698354,342,ES1915A,ALACANT-FLORIDA-BABEL,-0.506667,38.340278,55,background,urban,12.634615
-3.68666665985863,40.3980555501883,343,ES1937A,MENDEZ ALVARO,-3.686667,40.398056,609,background,urban,11.917005
-8.40888888036993,43.3825000003806,344,ES1957A,TORRE DE HÉRCULES,-8.408889,43.3825,25,background,suburban,16.062731
-5.67065000029754,43.5165880003438,345,ES1974A,MONTEVIL,-5.67065,43.516588,51,background,suburban,10.773827
-6.14722000005184,40.0777800003234,346,ES1997A,PLASENCIA,-6.14722,40.07778,181,background,suburban,7.034714
28.2458499997917,61.0574800001748,347,FI00280,Tirilä Pekkasenkatu,28.24585,61.05748,91,background,suburban,7.017104
27.6695200000512,62.8936000004056,348,FI00363,Kasarmipuisto,27.66952,62.8936,112,background,urban,4.539228
24.9506000010182,60.1873900007091,349,FI00425,Kallio 2,24.9506,60.18739,21,background,urban,5.415536
21.6040700003392,63.1012099999542,350,FI00586,Vaasa vesitorni,21.60407,63.10121,16,background,urban,4.354429
24.0628699997778,60.251450000426,351,FI00761,Nahkurintori 2,24.06287,60.25145,56,background,urban,4.460459
25.1024400002811,60.2239300004144,352,FI00781,Vartiokylä Huivipolku,25.10244,60.22393,25,background,suburban,6.839457
23.8022099995098,61.4991000005092,353,FI00801,Kaleva,23.80221,61.4991,109,background,urban,5.945455
6.18083136292584,49.1194269667451,354,FR01011,Metz-Centre,6.180831,49.119427,192,background,urban,15.01001
6.1569451595211,49.3583143926197,355,FR01020,Thionville-Centre,6.156945,49.358314,154,background,urban,14.09636
