X,Y,OBJECTID,EoICode,StationNam,Longitude,Latitude,Altitude,StationTyp,StationAre,avg15
5.21972384044637,43.5105599765545,356,FR02020,Rognac les Brets,5.219724,43.51056,45,background,suburban,12.691131
2.29471944472312,48.9296919615279,357,FR04002,GENNEVILLIERS,2.294719,48.929692,28,background,urban,13.264381
2.44472012996707,48.9908560546841,358,FR04024,GONESSE,2.44472,48.990856,65,background,suburban,13.844158
2.37580138136942,48.7757726869586,359,FR04034,VITRY-SUR-SEINE,2.375801,48.775773,95,background,urban,13.648356
2.35099889637488,48.8589975110874,360,FR04143,PARIS Centre,2.350999,48.858998,37,background,urban,14.266079
2.45249954032755,48.9024772799815,361,FR04156,BOBIGNY,2.4525,48.902477,51,background,urban,13.432214
1.83053298796004,48.6337298817532,362,FR04181,RAMBOUILLET,1.830533,48.63373,164,background,suburban,11.77751
0.10064544780219,49.5146953803688,363,FR05090,Le Havre ville-haute,0.100645,49.514695,92,background,urban,10.268031
3.50803796457533,50.3585299565094,364,FR06001,Valenciennes Acacias,3.508038,50.35853,43,background,urban,14.247516
3.23606403005364,50.172479459826,365,FR06009,Cambrai Gambetta,3.236064,50.172479,59,background,urban,12.300589
3.1138302693435,45.7972643589328,366,FR07004,Montferrand,3.11383,45.797264,340,background,urban,11.424204
3.88689345339823,43.5915522703372,367,FR08016,Prés Arčnes,3.886893,43.591552,8,background,urban,14.051007
4.08842150513594,43.6757493551053,368,FR08020,Lunel,4.088422,43.675749,10,background,suburban,11.80413
4.6973624858837,44.0535311988848,369,FR08252,GARNOR03,4.697362,44.053531,83,background,suburban,14.732841
2.89969885506793,42.6957766727519,370,FR08714,Les Carmes,2.899699,42.695777,25,background,urban,10.047503
-1.15359852156061,46.1625727395317,371,FR09003,place de VERDUN,-1.153599,46.162573,10,background,urban,10.455317
-0.458889091532634,46.3295622086229,372,FR09019,Ecole Jules Ferry,-0.458889,46.329562,48,background,urban,11.060378
0.167166592008205,45.6474392474653,373,FR09103,Square Pablo Casals,0.167167,45.647439,83,background,urban,11.263739
-1.21120748073119,46.1616394523277,374,FR09203,Place Orbigny LR,-1.211207,46.161639,10,background,urban,10.200199
2.42004340911231,51.0485717265968,375,FR10004,Malo-les-Bains,2.420043,51.048572,8,background,urban,11.856743
1.84308245158087,50.947317026224,376,FR10016,Calais Berthelot,1.843082,50.947317,4,background,urban,10.783774
2.36627025620491,50.9959649497287,377,FR10029,Cappelle,2.36627,50.995965,2,background,suburban,13.016788
3.09031237430692,50.628038957565,378,FR11025,Lille Fives,3.090312,50.628039,25,background,urban,15.476296
1.44388910562383,43.5871929190304,379,FR12030,BERTHELOT,1.443889,43.587193,150,background,urban,11.859996
4.02055378452238,49.2241447330474,380,FR14012,Jean d Aulan,4.020554,49.224145,93,background,urban,13.463603
4.96611146853541,48.6458392920736,381,FR14042,St DIZIER L. Michel,4.966111,48.645839,147,background,urban,11.944279
5.73559935955602,45.1619288836819,382,FR15043,Grenoble Les Frenes,5.735599,45.161929,214,background,urban,15.824027
7.76633088903995,48.570345549445,383,FR16038,STG Est,7.766331,48.570346,139,background,urban,17.091193
7.3090794271686,47.7374108014778,384,FR16066,Mulhouse Sud 2,7.309079,47.737411,250,background,urban,14.391216
3.28399813361426,49.8513386049265,385,FR18042,P. Roth St Quentin,3.283998,49.851339,95,background,urban,13.069344
2.47440046695438,49.2595681701847,386,FR18043,Faiencerie Creil,2.4744,49.259568,34,background,urban,11.84155
2.30460091284844,49.9025136038938,387,FR18053,St Pierre Amiens,2.304601,49.902514,28,background,urban,12.436338
-4.48681534869344,48.3863972238776,388,FR19012,Brest Mace,-4.486815,48.386397,48,background,urban,9.130502
-3.3948053239104,47.7424853587071,389,FR19032,Lorient B. Bissonnet,-3.394805,47.742485,29,background,urban,8.986247
-2.76389155041474,47.6488890674213,390,FR19033,Vannes UTA,-2.763892,47.648889,17,background,urban,6.97379
4.92469913483584,45.7789106061805,391,FR20046,VAULX EN VELIN,4.924699,45.778911,173,background,urban,14.267857
4.71928137881623,45.9863995106046,392,FR20061,VILLEFRANCHE Village,4.719281,45.9864,204,background,urban,15.162516
4.85421731764381,45.7577305107776,393,FR20062,LYON Centre,4.854217,45.757731,160,background,urban,17.283563
6.91086524397292,49.1874042208476,394,FR22054,Station de FORBACH,6.910865,49.187404,233,background,urban,13.107667
-2.24985757943419,47.2641063330689,395,FR23110,LEON BLUM,-2.249858,47.264106,25,background,urban,9.532049
-0.556052669293562,47.4685406610671,396,FR23120,BEAUX ARTS,-0.556053,47.468541,47,background,urban,12.315558
0.221422140223167,47.9710503797745,397,FR23182,SOURCES,0.221422,47.97105,85,background,urban,13.002057
-1.53750254138193,47.2225142865239,398,FR23188,CIM BOUTEILLERIE,-1.537503,47.222514,18,background,urban,13.647651
5.78583314934565,43.8353015907531,399,FR24018,MANOSQUE,5.785833,43.835302,371,background,urban,12.479338
6.07306047829002,44.5552221295966,400,FR24033,GAP COMMANDERIE,6.07306,44.555222,741,background,urban,14.689587
7.28626221805363,43.7020570458012,401,FR24036,NICE ARSON,7.286262,43.702057,9,background,urban,14.284461
1.09368987616101,49.4424377215789,402,FR25036,Espace du Palais,1.09369,49.442438,17,background,urban,13.04293
5.06611192686193,47.3080413038249,403,FR26005,Station PEJOCES,5.066112,47.308041,255,background,urban,13.484743
3.57639077544232,47.8005658616461,404,FR26019,Station AUXERRE,3.576391,47.800566,96,background,urban,11.705437
2.63569297621804,50.5354044882265,405,FR28028,Bethune Stade,2.635693,50.535404,26,background,urban,14.057797
4.39542075258546,45.4200881314635,406,FR29424,SAINT ETIENNE SUD,4.395421,45.420088,552,background,urban,8.417138
4.51500448320745,45.4752955888288,407,FR29426,SAINT-CHAMOND,4.515004,45.475296,366,background,urban,13.46916
6.19043435331308,48.6881993348543,408,FR30034,Nancy-Charles III,6.190434,48.688199,200,background,urban,13.95688
-0.391111202447485,43.3108061216511,409,FR31013,BILLERE,-0.391111,43.310806,195,background,urban,10.606602
-1.48805926814399,43.4797361168543,410,FR31016,SAINT-CROUTS,-1.488059,43.479736,35,background,urban,11.514683
-1.03861416519331,43.7047196496573,411,FR31036,DAX,-1.038614,43.70472,14,background,urban,13.87172
4.41750134226911,46.802214574201,412,FR32007,Le Creusot Molette,4.417501,46.802215,350,background,urban,11.153179
5.92833290286553,45.5647352396914,413,FR33101,PASTEUR,5.928333,45.564735,280,background,urban,15.848167
6.11833556860964,45.8952573794752,414,FR33201,LOVERCHY,6.118336,45.895257,453,background,urban,17.685987
6.24056034616695,46.195849631698,415,FR33211,ANNEMASSE,6.24056,46.19585,441,background,urban,15.527387
1.96625944333933,47.9173751814869,416,FR34014,St Jean,1.966259,47.917375,111,background,urban,13.195039
0.653775898374836,47.34414909874,417,FR34024,Joué lčs Tours,0.653776,47.344149,85,background,urban,13.412708
2.07299726629675,47.2220262095086,418,FR34034,Vierzon,2.072997,47.222026,115,background,urban,12.230161
1.46877243899394,48.439285877489,419,FR34042,Lucé,1.468772,48.439286,158,background,urban,10.002186
1.25687782977583,45.8310745549962,420,FR35003,LIMOGES - Présidial,1.256878,45.831075,301,background,urban,10.402739
4.89348267871268,44.9335096002428,421,FR36002,Valence Urb. Centre,4.893483,44.93351,125,background,urban,16.58613
9.43464610209536,42.6713433611928,422,FR41017,BASTIA MONTESORO,9.434646,42.671343,47,background,suburban,9.187283
6.01541558650807,47.2474002567742,423,FR82006,Besancon Prevoyance,6.015416,47.2474,321,background,urban,15.034951
6.79400340956014,47.5103033082525,424,FR82010,Montbéliard centre,6.794003,47.510303,331,background,urban,13.62339
5.55680766765937,46.6713250485204,425,FR82050,Lons-le-Saunier CV,5.556808,46.671325,261,background,urban,12.420192
-0.125889000211329,51.522290000348,426,GB0566A,London Bloomsbury,-0.125889,51.52229,20,background,urban,10.928548
-5.92883299947577,54.5996500003621,427,GB0567A,Belfast Centre,-5.928833,54.59965,10,background,urban,9.030004
-3.17624999971133,51.4817800005656,428,GB0580A,Cardiff Centre,-3.17625,51.48178,12,background,urban,9.5591
-1.54647200030493,53.8037800006845,429,GB0584A,Leeds Centre,-1.546472,53.80378,78,background,urban,11.433325
0.070765999232165,51.4525800001679,430,GB0586A,London Eltham,0.070766,51.45258,60,background,suburban,10.512368
-1.39577799981626,50.9081400004782,431,GB0598A,Southampton Centre,-1.395778,50.90814,7,background,urban,9.960425
0.184805999860371,51.4660300002719,432,GB0608A,London Bexley,0.184806,51.46603,13,background,suburban,10.491823
-2.23788100021613,53.4815200007263,433,GB0613A,Manchester Piccadilly,-2.237881,53.48152,45,background,urban,10.47755
-0.21349199974455,51.5210499999789,434,GB0620A,London N. Kensington,-0.213492,51.52105,5,background,urban,9.7907
-1.53311899905233,52.2888100002874,435,GB0643A,Leamington Spa,-1.533119,52.28881,175,background,urban,12.262142
-1.14644699944776,52.9547300005981,436,GB0646A,Nottingham Centre,-1.146447,52.95473,41,background,urban,11.497954
-2.17513299939234,53.0282100004303,437,GB0658A,Stoke-on-Trent Centre,-2.175133,53.02821,172,background,urban,11.691325
-2.33413900071217,53.4848100006254,438,GB0660A,Salford Eccles,-2.334139,53.48481,30,background,urban,10.586222
-7.32911500031134,55.0012250005016,439,GB0673A,Derry,-7.329115,55.001225,32,background,urban,11.752537
0.678408000807727,51.5442060007707,440,GB0728A,Southend-on-Sea,0.678408,51.544206,37,background,urban,10.624283
-2.09427799964465,57.1573600004927,441,GB0729A,Aberdeen,-2.094278,57.15736,20,background,urban,8.038827
-3.02272200045252,53.3728700008048,442,GB0730A,Wirral Tranmere,-3.022722,53.37287,38,background,urban,7.203831
-2.68035299994411,53.7655900005998,443,GB0731A,Preston,-2.680353,53.76559,40,background,urban,9.953742
-1.06858299972738,50.8288100009908,444,GB0733A,Portsmouth,-1.068583,50.82881,5,background,urban,10.395696
-1.82674400009281,50.7395700002353,445,GB0741A,Bournemouth,-1.826744,50.73957,30,background,urban,7.486961
-0.131930999642053,51.4946700002184,446,GB0743A,London Westminster,-0.131931,51.49467,5,background,urban,9.590462
-0.341222001010952,53.7487800002213,447,GB0776A,Hull Freetown,-0.341222,53.74878,4,background,urban,10.877774
-3.18218600063345,55.9455889998541,448,GB0839A,Edinburgh St Leonards,-3.182186,55.945589,81,background,urban,6.386624
-0.944067000765951,51.4530900006505,449,GB0840A,Reading New Town,-0.944067,51.45309,58,background,urban,7.420871
-1.83058299986685,52.5117220004042,450,GB0851A,Birmingham Tyburn,-1.830583,52.511722,93,background,urban,9.545399
-0.147572000940136,50.8408360007157,451,GB0860A,Brighton Preston Park,-0.147572,50.840836,10,background,urban,9.318762
-1.40687800028514,54.8836099999019,452,GB0863A,Sunderland Silksworth,-1.406878,54.88361,110,background,urban,7.103531
-2.63813900070179,53.5491400008517,453,GB0864A,Wigan Centre,-2.638139,53.54914,45,background,urban,10.764287
-3.00717499976408,53.8048900009887,454,GB0882A,Blackpool Marton,-3.007175,53.80489,16,background,urban,8.477523
-2.58448199996063,51.4628390007042,455,GB0884A,Bristol St Pauls,-2.584482,51.462839,15,background,urban,10.24675
-1.08651399982245,53.9675130004527,456,GB0918A,York Bootham,-1.086514,53.967513,15,background,urban,10.189576
-1.2602779998386,51.7448060008706,457,GB0920A,Oxford St Ebbes,-1.260278,51.744806,58,background,urban,10.11053
-0.298776999993326,51.617333000736,458,GB0959A,London Harrow Stanmore,-0.298777,51.617333,79,background,urban,10.828675
-2.97728100028307,51.6012030005766,459,GB0962A,Newport,-2.977281,51.601203,24,background,urban,9.568158
1.3019759995952,52.6141930002692,460,GB0995A,Norwich Lakenfields,1.301976,52.614193,36,background,urban,11.945411
-1.82999899971075,52.4371650003999,461,GB1013A,Birmingham Acocks Green,-1.829999,52.437165,134,background,urban,8.996075
-0.879897999011692,52.2718860002298,462,GB1019A,Northampton Kingsthorpe,-0.879898,52.271886,128,background,urban,6.794377
-0.345605999684679,51.4252859999048,463,GB1025A,London Teddington Bushy Park,-0.345606,51.425286,11,background,urban,9.67155
-1.12731100012887,52.6198230004936,464,GB1026A,Leicester University,-1.127311,52.619823,83,background,urban,12.019491
-4.24363100058793,55.8657820006779,465,GB1028A,Glasgow Townhead,-4.243631,55.865782,40,background,urban,6.546663
-1.56022799926872,52.4115630000473,466,GB1034A,Coventry Allesley,-1.560228,52.411563,98,background,urban,10.939653
23.7768859894922,38.0696334804046,467,GR0035A,LYKOVRISI,23.776886,38.069633,210,background,suburban,16.446809
15.9783944439986,45.8343722222896,468,HR0021A,"ZAGREB PPI PM2,5 - Ksaverska cesta - RH0121 - HR0021A; Državna mreža za trajno pracenje kvalitete zr",15.978394,45.834372,0,background,urban,20.816775
16.4493416674041,43.5106527782266,469,HR0022A,"Split-1 - SD0203 - HR0022A; Mjerna mreža Cemex Hrvatska d.o.o.",16.449342,43.510653,0,background,urban,10.839764
8.61339728709877,47.4029160313778,470,CH0005A,Dübendorf-EMPA,8.613397,47.402916,432,background,suburban,10.918156
8.53041092025349,47.3776165606365,471,CH0010A,Zürich-Kaserne,8.530411,47.377617,409,background,urban,11.771429
8.95717356317848,46.0111113468319,472,CH0011A,Lugano-Universitŕ,8.957174,46.011111,280,background,urban,13.176438
-6.30526599967533,53.3902500011002,473,IE003AP,Dublin Finglas Mellowes Road,-6.305266,53.39025,10,background,suburban,8.137651
-6.22499999920833,54.3611110010617,474,IE0106A,Dublin Marino Brian Road,-6.225,54.361111,20,background,suburban,7.801538
-8.45666700046462,51.8819440008604,475,IE0110A,Cork Ballinlough Heatherton Park,-8.456667,51.881944,12,background,suburban,6.829863
-6.12166700048522,53.1872220013706,476,IE0141A,Wicklow Bray Wurzburg Road,-6.121667,53.187222,47.32,background,suburban,6.562644
-21.8733483485098,64.1388832516441,477,IS0006A,Reykjavik Husdyragardurinn,-21.873348,64.138883,19,background,urban,9.942876
-21.8889790335551,64.104968642957,478,IS0037A,Kópavogur Dalsmári,-21.888979,64.104969,0,background,suburban,4.757997
13.3419400000502,43.5988900011606,479,IT0459A,CHIARAVALLE2,13.34194,43.59889,15,background,suburban,15.260284
10.8590700001032,46.6194900005866,480,IT0499A,LA1 Laces,10.85907,46.61949,640,background,urban,16.021639
11.0394100003757,45.89244000051,481,IT0591A,ROVERETO LGP,11.03941,45.89244,200,background,urban,15.861111
11.4538899999805,46.0518400014453,482,IT0703A,BORGO VAL,11.45389,46.05184,380,background,suburban,19.961988
9.64388899957912,45.6902780006728,483,IT0707A,BERGAMO - VIA MEUCCI,9.643889,45.690278,249,background,urban,25.672981
10.3316700005018,44.7936100011476,484,IT0804A,CITTADELLA,10.33167,44.79361,60,background,urban,21.470914
8.99222199964001,44.3963890005867,485,IT0858A,QUARTO - GENOVA,8.992222,44.396389,85,background,urban,12.044985
11.2874999997388,43.7866700009887,486,IT0862A,FI-BASSI,11.2875,43.78667,61,background,urban,15.642424
11.3550000003807,44.4833300011602,487,IT0892A,GIARDINI MARGHERITA,11.355,44.48333,43,background,urban,18.206687
10.7338890007948,44.5161110009306,488,IT0903A,CASTELLARANO,10.733889,44.516111,150,background,suburban,19.587896
9.16472199998281,45.1938890010189,489,IT0912A,PAVIA - VIA FOLPERTI,9.164722,45.193889,77,background,urban,23.245029
10.6647220000735,44.6908330010582,490,IT0940A,S. LAZZARO,10.664722,44.690833,50,background,urban,20.714681
11.8888900009231,43.4611100014246,491,IT0950A,AR-ACROPOLI,11.88889,43.46111,260,background,urban,16.205797
12.5069440003594,41.9327780012792,492,IT0953A,VILLA ADA,12.506944,41.932778,50,background,urban,16.130435
12.5686110000113,41.8577780007559,493,IT0956A,CINECITTA,12.568611,41.857778,53,background,urban,21.762712
12.659166999937,41.9313890011208,494,IT0957A,TENUTA DEL CAVALIERE,12.659167,41.931389,48,background,suburban,18.155556
12.2622220005922,45.4991670003934,495,IT0963A,VE - Parco Bissuola,12.262222,45.499167,1,background,urban,28.423729
13.2405560005406,46.0661110007743,496,IT0966A,CAIROLI,13.240556,46.066111,100,background,urban,18.531698
7.32417000014937,45.7358300008869,497,IT0983A,AOSTA (PIAZZA PLOUVES),7.32417,45.73583,581,background,urban,11.853933
11.8705600006198,44.2833300013052,498,IT1030A,PARCO BUCCI,11.87056,44.28333,35,background,urban,14.008746
11.1262000003223,46.0629300009543,499,IT1037A,TRENTO PSC,11.1262,46.06293,203,background,urban,16.063361
12.5533329998347,44.0625000004335,500,IT1043A,MARECCHIA,12.553333,44.0625,6,background,urban,22.791429
12.0488890008563,44.2191670003779,501,IT1048A,PARCO RESISTENZA,12.048889,44.219167,29,background,urban,17.093294
11.7366670004472,45.760833000725,502,IT1065A,BASSANO DEL GRAPPA,11.736667,45.760833,114,background,urban,20.442857
10.4016670005282,43.7388890013957,503,IT1110A,PI-PASSI,10.401667,43.738889,5,background,urban,16.962536
7.65804000022888,45.1546400016967,504,IT1128A,Borgaro T. - Caduti,7.65804,45.15464,257,background,suburban,26.382789
11.5397219996772,45.5605560014101,505,IT1177A,VI - Quartiere Italia,11.539722,45.560556,36,background,urban,29.216138
12.3661100000574,43.1030600011221,506,IT1180A,CORTONESE,12.36611,43.10306,290,background,urban,20.089783
12.9461110002407,41.5313890007576,507,IT1184A,LATINA SCALO,12.946111,41.531389,18,background,suburban,15.528736
10.2450000002058,43.8838890006958,508,IT1186A,LU-VIAREGGIO,10.245,43.883889,3,background,urban,17.667606
10.5738889992401,43.8408330005264,509,IT1187A,LU-CAPANNORI,10.573889,43.840833,10,background,urban,25.087571
12.2255559992396,44.4200000006075,510,IT1204A,CAORLE,12.225556,44.42,4,background,urban,19.40634
12.5916669992951,45.6302780008605,511,IT1222A,SAN DONA' DI PIAVE,12.591667,45.630278,3,background,urban,23.456044
8.05639000061068,45.5588200010435,512,IT1247A,Biella - Sturzo,8.05639,45.55882,405,background,urban,15.779944
12.3080560002237,45.8905560015633,513,IT1328A,CONEGLIANO,12.308056,45.890556,72,background,urban,23.345506
10.9122219994326,45.4625000006864,514,IT1343A,VR - Cason,10.912222,45.4625,91,background,suburban,26.40407
12.6236099993453,42.5819400010303,515,IT1365A,BORGO RIVO,12.62361,42.58194,156,background,urban,23.597765
10.1774999995639,45.8738890007919,516,IT1385A,DARFO_2,10.1775,45.873889,226,background,suburban,26.752312
10.6919400000698,45.4108300009254,517,IT1388A,PONTI SUL MINCIO,10.69194,45.41083,113,background,suburban,27.587592
11.8419440001576,45.3719440009395,518,IT1453A,PD - Mandria,11.841944,45.371944,13,background,urban,31.25
8.56548000089859,45.9303400005978,519,IT1510A,Verbania - Gabardi,8.56548,45.93034,203,background,urban,12.836676
7.53820000001926,44.3817500015672,520,IT1529A,Cuneo - Alpini,7.5382,44.38175,550,background,urban,16.387283
8.28353000026227,45.7131700009308,521,IT1532A,Borgosesia - Tonella,8.28353,45.71317,344,background,urban,16.571031
9.84277800043806,44.1177780013175,522,IT1536A,MAGGIOLINA - LA SPEZIA,9.842778,44.117778,6,background,urban,14.185908
10.3216669993017,43.520000000991,523,IT1557A,LI-CAPPIELLO,10.321667,43.52,13,background,urban,10.670423
8.38611100039643,39.2033330007098,524,IT1576A,CENPS7,8.386111,39.203333,25,background,suburban,17.74
12.238610999668,45.6725000011004,525,IT1590A,TV - Via Lancieri di Novara,12.238611,45.6725,15,background,urban,26.501424
11.1191699996061,42.7786100015886,526,IT1593A,GR-URSS,11.11917,42.77861,10,background,urban,10.985755
12.2169439997311,46.1413890011392,527,IT1594A,BL - Cittŕ,12.216944,46.141389,401,background,urban,14.539945
11.905833000631,46.0308330007678,528,IT1619A,AREA FELTRINA,11.905833,46.030833,263,background,suburban,21.339031
9.02416700023837,45.6269440011498,529,IT1650A,SARONNO - SANTUARIO,9.024167,45.626944,212,background,urban,24.721369
11.0919400008126,43.8727800009261,530,IT1654A,PO-ROMA,11.09194,43.87278,54,background,urban,20.270423
18.0297200004914,40.4044400006523,531,IT1666A,Campi Salentina,18.02972,40.40444,10,background,suburban,18.237104
9.23583000042006,45.478330000519,532,IT1692A,MILANO PASCAL CITTŕ STUDI,9.23583,45.47833,122,background,urban,31.901896
11.3394400001718,46.4344400004768,533,IT1696A,LS1 Laives,11.33944,46.43444,230,background,suburban,15.372806
10.2194440002661,45.5152780004235,534,IT1737A,BRESCIA VILLAGGIO SERENO,10.219444,45.515278,70,background,urban,29.066077
